Cargando configuración de empresas...
Total empresas encontradas: 6
Integrity Check Passed: 1/1 documents verified.
DEBUG: Total movements extracted: 1
Integrity Check Passed: 40/40 documents verified.
DEBUG: Total movements extracted: 153
Integrity Check Passed: 11/11 documents verified.
DEBUG: Total movements extracted: 26
Integrity Check Passed: 150/150 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 71/71 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 8/8 documents verified.
DEBUG: Total movements extracted: 44
Integrity Check Passed: 22/22 documents verified.
DEBUG: Total movements extracted: 65
Integrity Check Passed: 200/200 documents verified.
DEBUG: Total movements extracted: 549
Integrity Check Passed: 42/42 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 19/19 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 86/86 documents verified.
DEBUG: Total movements extracted: 0
Integrity Check Passed: 1164/1164 documents verified.
DEBUG: Total movements extracted: 0
[DEBUG SHEETS] Hojas encontradas: ['RAICES ORGANICAS', 'HECHIZO DE BELLEZA', 'ARMONIA COSMETICA', 'GRUPO HUIMAN PROJECT SAS', 'RITUAL BOTÁNICO ', 'ALAMVERDE WHATSAAP', '2802']
[DEBUG SHEETS] Hoja 'RAICES ORGANICAS' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'RAICES ORGANICAS' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'RAICES ORGANICAS_2-6152' (empresa_raw='RAICES ORGANICAS SAS', inv_raw='FV-2-6152')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3017' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3017')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3016' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3016')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3016' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3016')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3016' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3016')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3018' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3018')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3018' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3018')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3018' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3018')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3018' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3018')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3018' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3018')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3018' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3018')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3018' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3018')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS]   Key generado: 'HECHIZO DE BELLEZA_2-3019' (empresa_raw='HECHIZO DE BELLEZA SAS', inv_raw='FV-2-3019')
[DEBUG SHEETS] Hoja 'ARMONIA COSMETICA' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'ARMONIA COSMETICA' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-435' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-435')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-436' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-436')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-437' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-437')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-438' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-438')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-438' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-438')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-439' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-439')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-439' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-439')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-439' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-439')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1401' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1401')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1401' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1401')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1401' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1401')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1401' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1401')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1401' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1401')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1401' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1401')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1401' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1401')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1402' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1402')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1402' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1402')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1403' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1403')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-440' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-440')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._6-440' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-6-440')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1404' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1404')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1404' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1404')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1404' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1404')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1404' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1404')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1405' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1405')
[DEBUG SHEETS]   Key generado: 'ARMONIA C._2-1405' (empresa_raw='ARMONIA COSMETICA', inv_raw='FV-2-1405')
[DEBUG SHEETS] Hoja 'GRUPO HUIMAN PROJECT SAS' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'GRUPO HUIMAN PROJECT SAS' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1413' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1413')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1414' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1414')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1414' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1414')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1414' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1414')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1414' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1414')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1414' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1414')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1414' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1414')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1415' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1415')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1416' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1416')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1416' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1416')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1416' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1416')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1416' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1416')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1416' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1416')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1416' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1416')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1417' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1417')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1418' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1418')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1418' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1418')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1419' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1419')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1419' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1419')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1419' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1419')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1419' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1419')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1419' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1419')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1420' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1420')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1420' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1420')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1420' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1420')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1421' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1421')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1421' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1421')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1421' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1421')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1421' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1421')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1421' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1421')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1422' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1422')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1423' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1423')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1423' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1423')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1423' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1423')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1423' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1423')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1423' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1423')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1424' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1424')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1424' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1424')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1425' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1425')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1426' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1426')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1427' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1427')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1427' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1427')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1427' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1427')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1427' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1427')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1428' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1428')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1428' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1428')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1428' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1428')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1428' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1428')
[DEBUG SHEETS]   Key generado: 'GRUPO HUMAN_4-1428' (empresa_raw='GRUPO HUMAN PROJECT SAS', inv_raw='FV-4-1428')
[DEBUG SHEETS] Hoja 'RITUAL BOTÁNICO ' columnas: ['EMPRESA', 'DOC', 'PREFIJO', 'No. Doc.', 'FECHA', 'Tercero Externo', '# D. FACTURA', 'Nota Encab.', 'Tercero Interno', 'Cod. Producto', 'Bodega', 'U.Medida', 'Cantidad', 'Transportadora (P2)', 'Flete (P3)', 'Ciudad (P4)', 'Tipo Envio', 'Documento (P5)', 'Pedido (P6)', 'Direccion (P8)', 'Guia (P9)', 'Telefono (P10)', 'Pto Referencia', 'Nota Cliente', 'Fecha Wap', 'Email']
[DEBUG SHEETS] Hoja 'RITUAL BOTÁNICO ' cols detectadas: inv=# D. FACTURA, qty=Cantidad, code=Cod. Producto, emp=EMPRESA, date=FECHA
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73245' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73245')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73245' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73245')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73245' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73245')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73246' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73246')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73247' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73247')
[DEBUG SHEETS]   Key generado: 'RITUAL BOTANICO_2-73247' (empresa_raw='RITUAL BOTANICO SAS', inv_raw='FV-2-73247')
